RK,NAME,TEAM,CMP,ATT,CMP%,YDS,AVG,LNG,TD,INT,SACK,RTG
14,Jayden de Laura,ARIZ,272,435,62.5,3685,8.5,73,25,13,23,146.7
15,Bo Nix,ORE,294,409,71.9,3593,8.8,67,29,7,5,165.7
16,Seth Henigan,MEM,286,446,64.1,3571,8.0,79,22,8,35,144.1
17,Austin Aune,UNT,232,411,56.4,3547,8.6,70,33,15,10,148.1
18,Tanner Mordecai,SMU,288,443,65.0,3524,8.0,75,33,10,17,151.9
19,Aidan O'Connell,PUR,320,499,64.1,3490,7.0,60,22,13,22,132.2
20,Carter Bradley,USA,276,426,64.8,3336,7.8,64,28,12,23,146.6
21,Bryce Young,ALA,245,380,64.5,3328,8.8,65,32,5,18,163.2
22,Kurtis Rourke,OHIO,244,353,69.1,3256,9.2,75,25,4,17,167.7
23,Chevan Cordeiro,SJSU,259,426,60.8,3250,7.6,82,23,6,42,139.9
24,Cam Ward,WSU,320,497,64.4,3231,6.5,60,23,9,46,130.6
25,Jordan Travis,FSU,226,353,64.0,3214,9.1,78,24,5,15,160.1
26,Jaren Hall,BYU,248,376,66.0,3171,8.4,68,31,6,12,160.8
27,Dillon Gabriel,OU,230,367,62.7,3168,8.6,78,25,6,25,154.4
28,Chase Cunningham,MTSU,309,463,66.7,3156,6.8,98,21,10,29,134.6
29,Dorian Thompson-Robinson,UCLA,266,382,69.6,3154,8.3,70,27,10,16,157.1
30,Hendon Hooker,TENN,229,329,69.6,3135,9.5,78,27,2,23,175.5
31,Jack Plummer,CAL/PUR,282,451,62.5,3095,6.9,58,21,9,31,131.6
32,Hunter Dekkers,ISU,302,457,66.1,3044,6.7,54,19,14,26,129.6
33,Cameron Rising,UTAH,249,385,64.7,3034,7.9,72,26,8,9,149.0
34,Cole Snyder,BUFF,271,461,58.8,3030,6.6,69,18,8,32,123.4
35,E.J. Warner,TEM,268,443,60.5,3028,6.8,78,18,12,8,125.9
36,Spencer Rattler,SC,264,399,66.2,3026,7.6,72,18,12,31,138.7
37,Michael Pratt,TULN,215,338,63.6,3010,8.9,87,27,5,27,161.8
38,Taulia Tagovailoa,MD,262,391,67.0,3008,7.7,68,18,8,32,142.7
39,Jaxson Dart,MISS,226,362,62.4,2974,8.2,72,20,11,14,143.6
40,Riley Leonard,DUKE,250,391,63.9,2967,7.6,81,20,6,16,141.5
41,Tanner McKee,STAN,264,426,62.0,2947,6.9,78,13,8,40,126.4
