season,team,institution_key,name,position,height,weight,stars,rating,status,from_school,to_school,profile_url
2026,Akron,24065,Jake Newell,TE,"6'4""",245 lbs,3,0.8800,Enrolled,Akron,Toledo,https://247sports.com/player/jake-newell-46099936/college-302147/
2026,Akron,24065,Delvin Morris,IOL,"6'3""",280 lbs,3,0.8600,Enrolled,Akron,Kansas State,https://247sports.com/player/delvin-morris-46163462/college-348651/
2026,Akron,24065,Rich Benenge,LB,"6'1""",210 lbs,3,0.8200,N/A,Akron,N/A,https://247sports.com/player/rich-benenge-46129901/college-320699/
2026,Akron,24065,Adam Samaha,K,"5'11""",195 lbs,2,0.7900,Enrolled,Akron,Eastern Michigan,https://247sports.com/player/adam-samaha-46118303/college-343021/
2026,Akron,24065,Max Whisner,TE,"6'4""",245 lbs,3,0.8300,Committed,Akron,Sam Houston,https://247sports.com/player/max-whisner-46100294/college-310603/
2026,Akron,24065,Bruno Dall,Edge,"6'7""",260 lbs,3,0.8500,Committed,Akron,UCF,https://247sports.com/player/bruno-dall-46138036/college-302195/
2026,Akron,24065,Julien Laventure,DL,"6'1""",270 lbs,3,0.8300,Enrolled,Akron,Texas Tech,https://247sports.com/player/julien-laventure-46163107/college-347827/
2026,Akron,24065,Elijah Reed,CB,"6'3""",200 lbs,3,0.8500,Committed,Akron,Utah,https://247sports.com/player/elijah-reed-46118281/college-320090/
2026,Akron,24065,Keylen Davis,IOL,"6'2""",290 lbs,3,0.8500,Enrolled,Akron,Pittsburgh,https://247sports.com/player/keylen-davis-46096550/college-287622/
2026,Akron,24065,Kiawan Murphy,DL,"6'2""",320 lbs,3,0.8200,Committed,Akron,Western Kentucky,https://247sports.com/player/kiawan-murphy-46129549/college-287628/
2026,Akron,24065,Israel Polk,WR,"6'1""",175 lbs,3,0.8700,Enrolled,Akron,Oklahoma State,https://247sports.com/player/israel-polk-46103522/college-320091/
2026,Akron,24065,Maasai King,OT,"6'4""",310 lbs,3,0.8600,Enrolled,Akron,Iowa State,https://247sports.com/player/maasai-king-46153865/college-334156/
2026,Akron,24065,Cyrus Durham,Edge,"6'3""",250 lbs,3,0.8400,N/A,Akron,N/A,https://247sports.com/player/cyrus-durham-46147211/college-334147/
2026,Alabama,24096,Jayvin James,OT,"6'5""",320 lbs,3,0.8700,Committed,Mississippi State,Alabama,https://247sports.com/player/jayvin-james-46133769/college-341238/
2026,Alabama,24096,Desmond Umeozulu,Edge,"6'6""",255 lbs,3,0.8700,Enrolled,South Carolina,Alabama,https://247sports.com/player/desmond-umeozulu-46125393/college-290566/
2026,Alabama,24096,Nick Brooks,IOL,"6'7""",349 lbs,4,0.9000,Enrolled,Texas,Alabama,https://247sports.com/player/nick-brooks-46116645/college-327800/
2026,Alabama,24096,Terrance Green,DL,"6'5""",330 lbs,4,0.9400,Enrolled,Oregon,Alabama,https://247sports.com/player/terrance-green-46125529/college-300643/
2026,Alabama,24096,Ethan Fields,IOL,"6'3""",320 lbs,3,0.8700,Enrolled,Ole Miss,Alabama,https://247sports.com/player/ethan-fields-46117236/college-300970/
2026,Alabama,24096,Ty Haywood,OT,"6'5""",316 lbs,3,0.8900,Enrolled,Michigan,Alabama,https://247sports.com/player/ty-haywood-46138498/college-340302/
2026,Alabama,24096,Lorcan Quinn,K,"6'1""",188 lbs,3,0.8400,Enrolled,Marshall,Alabama,https://247sports.com/player/lorcan-quinn-46160745/college-342086/
2026,Alabama,24096,Kedrick Bingley-Jones,DL,"6'4""",320 lbs,3,0.8600,Enrolled,Mississippi State,Alabama,https://247sports.com/player/kedrick-bingley-jones-46049745/college-312427/
2026,Alabama,24096,Caleb Smith,DL,"6'5""",270 lbs,3,0.8600,Enrolled,Washington,Alabama,https://247sports.com/player/caleb-smith-46141592/college-329466/
2026,Alabama,24096,Racin Delgatty,IOL,"6'3""",300 lbs,3,0.8700,Enrolled,Cal Poly,Alabama,https://247sports.com/player/racin-delgatty-46130924/college-349009/
2026,Alabama,24096,Caleb Woodson,LB,"6'3""",230 lbs,3,0.8600,Enrolled,Virginia Tech,Alabama,https://247sports.com/player/caleb-woodson-46129561/college-297125/
2026,Alabama,24096,Kaden Strayhorn,IOL,"6'2""",308 lbs,3,0.8600,Enrolled,Michigan,Alabama,https://247sports.com/player/kaden-strayhorn-46116111/college-329326/
2026,Alabama,24096,Noah Rogers,WR,"6'2""",197 lbs,4,0.9000,Enrolled,NC State,Alabama,https://247sports.com/player/noah-rogers-46114998/college-310910/
2026,Alabama,24096,Carmelo O'Neal,S,"6'4""",200 lbs,3,0.8600,Enrolled,Mercer,Alabama,https://247sports.com/player/carmelo-oneal-46163536/college-348848/
2026,Alabama,24096,Devan Thompkins,DL,"6'5""",285 lbs,4,0.9400,Enrolled,USC,Alabama,https://247sports.com/player/devan-thompkins-46118538/college-285287/
2026,Alabama,24096,Khalifa Keith,RB,"6'1""",240 lbs,3,0.8700,Committed,Appalachian State,Alabama,https://247sports.com/player/khalifa-keith-46112015/college-330004/
2026,Alabama,24096,Josh Ford,TE,"6'6""",265 lbs,3,0.8600,Enrolled,Oklahoma State,Alabama,https://247sports.com/player/josh-ford-46137930/college-307919/
2026,Alabama,24096,Jordan Renaud,Edge,"6'4""",265 lbs,4,0.9200,Committed,Alabama,Ole Miss,https://247sports.com/player/jordan-renaud-46098634/college-290619/
2026,Alabama,24096,Isaiah Horton,WR,"6'4""",208 lbs,4,0.9600,Enrolled,Alabama,Texas A&M,https://247sports.com/player/isaiah-horton-46058199/college-327273/
2026,Alabama,24096,Arkel Anugwom,OT,"6'6""",328 lbs,3,0.8600,Committed,Alabama,Northwestern,https://247sports.com/player/arkel-anugwom-46154415/college-327269/
2026,Alabama,24096,Kelby Collins,DL,"6'4""",275 lbs,3,0.8800,Enrolled,Alabama,South Carolina,https://247sports.com/player/kelby-collins-46099555/college-327266/
2026,Alabama,24096,James Smith,DL,"6'3""",297 lbs,4,0.9600,Committed,Alabama,Ohio State,https://247sports.com/player/james-smith-46099271/college-290622/
2026,Alabama,24096,Qua Russaw,Edge,"6'2""",243 lbs,4,0.9300,Committed,Alabama,Ohio State,https://247sports.com/player/qua-russaw-46102639/college-290621/
2026,Alabama,24096,Cam Calhoun,CB,"6'0""",180 lbs,3,0.8700,Committed,Alabama,Ohio State,https://247sports.com/player/cam-calhoun-46129060/college-327271/
2026,Alabama,24096,Keon Keeley,DL,"6'5""",282 lbs,4,0.9300,Enrolled,Alabama,Notre Dame,https://247sports.com/player/keon-keeley-46113382/college-297389/
2026,Alabama,24096,Wilkin Formby,OT,"6'7""",324 lbs,4,0.9300,Enrolled,Alabama,Texas A&M,https://247sports.com/player/wilkin-formby-46117025/college-290603/
2026,Alabama,24096,Cole Adams,WR,"5'10""",183 lbs,3,0.8600,Committed,Alabama,Vanderbilt,https://247sports.com/player/cole-adams-46115174/college-290599/
2026,Alabama,24096,Micah DeBose,IOL,"6'5""",319 lbs,3,0.8700,Committed,Alabama,Vanderbilt,https://247sports.com/player/micah-debose-46128733/college-327258/
2026,Alabama,24096,Peter Notaro,K,"5'11""",188 lbs,3,0.8000,Enrolled,Alabama,West Virginia,https://247sports.com/player/peter-notaro-46153956/college-340913/
2026,Alabama,24096,Noah Carter,Edge,"6'4""",243 lbs,4,0.9300,Enrolled,Alabama,Georgia Tech,https://247sports.com/player/noah-carter-46133932/college-315514/
2026,Alabama,24096,Olaus Alinen,OT,"6'6""",322 lbs,3,0.8600,Enrolled,Alabama,Kentucky,https://247sports.com/player/olaus-alinen-46101230/college-290600/
2026,Alabama,24096,Jalen Hale,WR,"6'1""",197 lbs,3,0.8600,Committed,Alabama,SMU,https://247sports.com/player/jalen-hale-46097269/college-290604/
2026,Alabama,24096,Kolby Peavy,S,"6'1""",190 lbs,0,( N/A ),Committed,Alabama,Southern Miss,https://247sports.com/player/kolby-peavy-46164439/college-351272/
2026,Alabama,24096,Joseph Ionata,IOL,"6'5""",306 lbs,3,0.8600,Enrolled,Alabama,Georgia Tech,https://247sports.com/player/joseph-ionata-46135125/college-307309/
2026,Alabama,24096,Jaylen Mbakwe,WR,"5'11""",190 lbs,4,0.9000,Enrolled,Alabama,Georgia Tech,https://247sports.com/player/jaylen-mbakwe-46111973/college-307289/
2026,Alabama,24096,Richard Young,RB,"5'11""",212 lbs,3,0.8600,Committed,Alabama,Colorado,https://247sports.com/player/richard-young-46094912/college-297391/
2026,Alabama,24096,David Bird,LS,"6'0""",205 lbs,0,( N/A ),Committed,Alabama,California,https://247sports.com/player/david-bird-46165099/college-353207/
2026,Alabama,24096,Roq Montgomery,IOL,"6'3""",330 lbs,3,0.8600,Committed,Alabama,Western Kentucky,https://247sports.com/player/roq-montgomery-46098962/college-290614/
2026,Alabama,24096,Kameron Howard,S,"5'11""",195 lbs,3,0.8500,Enrolled,Alabama,Boston College,https://247sports.com/player/kameron-howard-46103207/college-315510/
2026,Alabama,24096,Aeryn Hampton,WR,"5'10""",195 lbs,3,0.8500,Enrolled,Alabama,Oregon State,https://247sports.com/player/aeryn-hampton-46112708/college-307302/
2026,Appalachian State,24224,Ki'Shawn Harvey,DL,"6'1""",312 lbs,0,( N/A ),Committed,East Tennessee State,Appalachian State,https://247sports.com/player/kishawn-harvey-46156106/college-350066/
2026,Appalachian State,24224,Tommy Ulatowski,QB,"6'1""",196 lbs,2,0.7700,Committed,Kennesaw State,Appalachian State,https://247sports.com/player/tommy-ulatowski-46114474/college-350013/
2026,Appalachian State,24224,Jehchys Brown,DL,"6'2""",290 lbs,3,0.8400,Committed,Southeast Missouri State,Appalachian State,https://247sports.com/player/jehchys-brown-46163512/college-348778/
2026,Appalachian State,24224,Dazmin James,WR,"6'2""",200 lbs,3,0.8400,Committed,California,Appalachian State,https://247sports.com/player/dazmin-james-46142096/college-333376/
2026,Appalachian State,24224,J'Marion Burnette,RB,"6'2""",225 lbs,3,0.8600,Committed,Houston,Appalachian State,https://247sports.com/player/jmarion-burnette-46131483/college-319537/
2026,Appalachian State,24224,Chris Lofton,WR,"6'0""",180 lbs,0,( N/A ),Committed,Gardner-Webb,Appalachian State,https://247sports.com/player/chris-lofton-46130848/college-348615/
2026,Appalachian State,24224,Jaxson Dunn,P,"6'1""",187 lbs,0,( N/A ),Committed,Arkansas State,Appalachian State,https://247sports.com/player/jaxson-dunn-46163649/college-349135/
2026,Appalachian State,24224,Joseph Reddish,CB,"5'11""",185 lbs,0,( N/A ),Committed,Virginia Tech,Appalachian State,https://247sports.com/player/joseph-reddish-46154268/college-334300/
2026,Appalachian State,24224,Luke Douglas,TE,"6'5""",231 lbs,0,( N/A ),Committed,Florida State,Appalachian State,https://247sports.com/player/luke-douglas-46163631/college-349103/
2026,Appalachian State,24224,Zach Taylor,WR,"6'4""",171 lbs,3,0.8200,Committed,Arkansas,Appalachian State,https://247sports.com/player/zach-taylor-46149999/college-318093/
2026,Appalachian State,24224,Carson Sloan,LB,"6'2""",225 lbs,0,( N/A ),Committed,Samford,Appalachian State,https://247sports.com/player/carson-sloan-46163575/college-348965/
2026,Appalachian State,24224,Eric Adams,S,"6'1""",205 lbs,0,( N/A ),Committed,North Carolina Central,Appalachian State,https://247sports.com/player/eric-adams-46163669/college-349189/
2026,Appalachian State,24224,Darrin Fugitt,TE,"6'5""",240 lbs,0,( N/A ),Committed,Lindenwood,Appalachian State,https://247sports.com/player/darrin-fugitt-46163579/college-348972/
2026,Appalachian State,24224,James London,K,"6'0""",185 lbs,0,( N/A ),Committed,Pittsburgh,Appalachian State,https://247sports.com/player/james-london-46163577/college-348974/
2026,Appalachian State,24224,Treyaun Webb,RB,"5'11""",217 lbs,4,0.9000,Committed,Florida,Appalachian State,https://247sports.com/player/treyaun-webb-46051384/college-290480/
2026,Appalachian State,24224,Semaj Fleming,WR,"5'8""",171 lbs,3,0.8600,Committed,Boston College,Appalachian State,https://247sports.com/player/semaj-fleming-46133527/college-341691/
2026,Appalachian State,24224,Ja'Cari Henderson,CB,"6'0""",180 lbs,3,0.8500,Committed,UCF,Appalachian State,https://247sports.com/player/jacari-henderson-46086232/college-286260/
2026,Appalachian State,24224,Alex Mitchell,LB,"6'1""",237 lbs,3,0.8500,Committed,Middle Tennessee,Appalachian State,https://247sports.com/player/alex-mitchell-46113864/college-332880/
2026,Appalachian State,24224,Henry Hasselbeck,QB,"6'3""",180 lbs,3,0.8400,Committed,UCLA,Appalachian State,https://247sports.com/player/henry-hasselbeck-46138676/college-318384/
2026,Appalachian State,24224,Kaleb Purdy,S,"5'11""",185 lbs,3,0.8500,Committed,Tennessee Tech,Appalachian State,https://247sports.com/player/kaleb-purdy-46098438/college-348423/
2026,Appalachian State,24224,Keshawn Thomas,LB,"6'1""",230 lbs,3,0.8500,Committed,Old Dominion,Appalachian State,https://247sports.com/player/keshawn-thomas-46153935/college-332153/
2026,Appalachian State,24224,Devin Henderson,S,"5'10""",200 lbs,3,0.8500,Committed,Liberty,Appalachian State,https://247sports.com/player/devin-henderson-46108877/college-310446/
2026,Appalachian State,24224,Devon Manuel,OT,"6'7""",307 lbs,3,0.8600,Committed,Florida,Appalachian State,https://247sports.com/player/devon-manuel-46100096/college-307497/
2026,Appalachian State,24224,Greydon Grimes,OT,"6'6""",285 lbs,3,0.8500,Committed,Kansas,Appalachian State,https://247sports.com/player/greydon-grimes-46118289/college-315921/
2026,Appalachian State,24224,Mac Walters,OT,"6'6""",290 lbs,0,( N/A ),Committed,South Carolina,Appalachian State,https://247sports.com/player/mac-walters-46163175/college-347946/
2026,Appalachian State,24224,Dre Walker,CB,"6'2""",195 lbs,3,0.8300,Committed,Virginia,Appalachian State,https://247sports.com/player/dre-walker-46134866/college-298506/
2026,Appalachian State,24224,Parker Stone,LS,"6'4""",220 lbs,2,0.7400,Committed,Tulsa,Appalachian State,https://247sports.com/player/parker-stone-46147656/college-318725/
2026,Appalachian State,24224,Aaron Clark,DL,"6'0""",300 lbs,3,0.8300,Committed,Towson,Appalachian State,https://247sports.com/player/aaron-clark-46163120/college-347849/
2026,Appalachian State,24224,Malachi Singleton,QB,"6'1""",235 lbs,3,0.8500,Committed,Purdue,Appalachian State,https://247sports.com/player/malachi-singleton-46081356/college-333303/
2026,Appalachian State,24224,Cary Grant,S,"6'2""",180 lbs,3,0.8000,Committed,Charlotte,Appalachian State,https://247sports.com/player/cary-grant-46143870/college-309651/
2026,Appalachian State,24224,Khalil Conley,CB,"5'11""",185 lbs,3,0.8500,Committed,North Carolina,Appalachian State,https://247sports.com/player/khalil-conley-46132620/college-309590/
2026,Appalachian State,24224,Kevin Henderson,LB,"5'11""",210 lbs,0,( N/A ),Committed,Findlay,Appalachian State,https://247sports.com/player/kevin-henderson-46141292/college-349285/
2026,Appalachian State,24224,Josh Williams,CB,"5'10""",191 lbs,3,0.8000,Committed,Dayton,Appalachian State,https://247sports.com/player/josh-williams-46162955/college-347478/
2026,Appalachian State,24224,Sam Pickett III,WR,"6'0""",185 lbs,3,0.8200,Committed,Samford,Appalachian State,https://247sports.com/player/sam-pickett-iii-46163004/college-347602/
2026,Appalachian State,24224,Jakob Gude,S,"5'11""",176 lbs,3,0.8600,Committed,UCF,Appalachian State,https://247sports.com/player/jakob-gude-46132719/college-306977/
2026,Appalachian State,24224,Kamron Burris,OT,"6'5""",300 lbs,3,0.8400,Committed,Anderson,Appalachian State,https://247sports.com/player/kamron-burris-46162426/college-346580/
2026,Appalachian State,24224,DeNigel Cooper,DL,"6'3""",260 lbs,3,0.8600,Enrolled,Appalachian State,Wisconsin,https://247sports.com/player/denigel-cooper-46139761/college-315546/
2026,Appalachian State,24224,Mitch Lake,P,"5'11""",195 lbs,2,0.7900,N/A,Appalachian State,N/A,https://247sports.com/player/mitch-lake-46135869/college-292491/
2026,Appalachian State,24224,Zyeir Gamble,S,"5'10""",195 lbs,3,0.8400,Enrolled,Appalachian State,East Carolina,https://247sports.com/player/zyeir-gamble-46128484/college-297828/
2026,Appalachian State,24224,Jacob Poff,LS,"6'0""",185 lbs,0,( N/A ),Enrolled,Appalachian State,North Texas,https://247sports.com/player/jacob-poff-46158854/college-338541/
2026,Appalachian State,24224,Emory Floyd,CB,"6'1""",195 lbs,3,0.8600,Committed,Appalachian State,Colorado,https://247sports.com/player/emory-floyd-46104097/college-341829/
2026,Appalachian State,24224,Saint Farrior,DL,"6'3""",335 lbs,3,0.8700,Enrolled,Appalachian State,Auburn,https://247sports.com/player/saint-farrior-46158016/college-341835/
2026,Appalachian State,24224,Kanen Hamlett,TE,"6'4""",230 lbs,3,0.8400,Enrolled,Appalachian State,East Carolina,https://247sports.com/player/kanen-hamlett-46114234/college-283665/
2026,Appalachian State,24224,Cristian Conyer,CB,"6'1""",180 lbs,3,0.8700,Committed,Appalachian State,Eastern Kentucky,https://247sports.com/player/cristian-conyer-46101329/college-329998/
2026,Appalachian State,24224,Dominic De Freitas,K,"6'0""",190 lbs,0,( N/A ),Enrolled,Appalachian State,North Texas,https://247sports.com/player/dominic-de-freitas-46153769/college-338544/
2026,Appalachian State,24224,Khamani Alexander,RB,"6'1""",205 lbs,3,0.8200,Committed,Appalachian State,Charlotte,https://247sports.com/player/khamani-alexander-46139579/college-315538/
2026,Appalachian State,24224,Ian Ratliff,P,"5'11""",180 lbs,0,( N/A ),Enrolled,Appalachian State,North Texas,https://247sports.com/player/ian-ratliff-46156033/college-341833/
2026,Appalachian State,24224,Jaden Barnes,WR,"5'8""",165 lbs,0,( N/A ),Committed,Appalachian State,Charlotte,https://247sports.com/player/jaden-barnes-46154098/college-330001/
2026,Appalachian State,24224,Griffin Scroggs,IOL,"6'3""",330 lbs,3,0.8500,Enrolled,Appalachian State,UNLV,https://247sports.com/player/griffin-scroggs-46079359/college-297534/
2026,Appalachian State,24224,Marquis Lane-Owens,LB,"6'1""",220 lbs,0,( N/A ),Committed,Appalachian State,South Carolina State,https://247sports.com/player/marquis-lane-owens-46158018/college-338545/
2026,Appalachian State,24224,DJ Burks,S,"6'0""",200 lbs,3,0.8500,Enrolled,Appalachian State,Tennessee,https://247sports.com/player/dj-burks-46114112/college-283662/
2026,Appalachian State,24224,JJ Kohl,QB,"6'7""",245 lbs,3,0.8600,Enrolled,Appalachian State,FIU,https://247sports.com/player/jj-kohl-46101552/college-329997/
2026,Appalachian State,24224,Davion Dozier,WR,"6'4""",205 lbs,3,0.8500,Enrolled,Appalachian State,NC State,https://247sports.com/player/davion-dozier-46130779/college-330006/
2026,Appalachian State,24224,Jaylon Calhoun,RB,"6'0""",200 lbs,3,0.8500,Committed,Appalachian State,North Alabama,https://247sports.com/player/jaylon-calhoun-46135821/college-292488/
2026,Appalachian State,24224,KJ Liles,DL,"6'3""",315 lbs,0,( N/A ),Committed,Appalachian State,North Carolina Central,https://247sports.com/player/kj-liles-46142816/college-338546/
2026,Appalachian State,24224,Denell Nix Jr.,OT,"6'5""",290 lbs,3,0.8400,Committed,Appalachian State,Sam Houston,https://247sports.com/player/denell-nix-jr-46152866/college-338548/
2026,Appalachian State,24224,AJ Swann,QB,"6'2""",220 lbs,3,0.8600,Enrolled,Appalachian State,Mississippi State,https://247sports.com/player/aj-swann-46083200/college-329996/
2026,Appalachian State,24224,Bucci Farmer,DL,"6'1""",310 lbs,3,0.8400,Enrolled,Appalachian State,Old Dominion,https://247sports.com/player/bucci-farmer-46132371/college-315547/
2026,Appalachian State,24224,Moritz Schmoranzer,IOL,"6'4""",305 lbs,3,0.8300,Committed,Appalachian State,Wofford,https://247sports.com/player/moritz-schmoranzer-46139580/college-341838/
2026,Appalachian State,24224,Chris Lawson Jr.,WR,"6'0""",185 lbs,3,0.8400,N/A,Appalachian State,N/A,https://247sports.com/player/chris-lawson-jr-46101562/college-292492/
2026,Appalachian State,24224,Khalifa Keith,RB,"6'1""",240 lbs,3,0.8700,Committed,Appalachian State,Alabama,https://247sports.com/player/khalifa-keith-46112015/college-330004/
2026,Appalachian State,24224,Gabe Funk,OT,"6'6""",305 lbs,2,0.7900,Enrolled,Appalachian State,Bowling Green,https://247sports.com/player/gabe-funk-46138890/college-315540/
2026,Appalachian State,24224,Kaleb Neal,S,"6'1""",195 lbs,3,0.8200,Committed,Appalachian State,Eastern Kentucky,https://247sports.com/player/kaleb-neal-46140518/college-307738/
2026,Appalachian State,24224,Dylan Manuel,DL,"6'1""",300 lbs,3,0.8600,Committed,Appalachian State,Colorado,https://247sports.com/player/dylan-manuel-46157962/college-341830/
2026,Appalachian State,24224,Rondo Porter,DL,"6'0""",295 lbs,3,0.8400,Committed,Appalachian State,Rutgers,https://247sports.com/player/rondo-porter-46110393/college-341831/
2026,Appalachian State,24224,Jayden Bethea,LB,"6'1""",230 lbs,3,0.8400,Committed,Appalachian State,Valdosta State,https://247sports.com/player/jayden-bethea-46125531/college-297826/
2026,Appalachian State,24224,William Fowles,WR,"6'3""",205 lbs,3,0.8700,Committed,Appalachian State,Austin Peay,https://247sports.com/player/william-fowles-46112884/college-310319/
2026,Appalachian State,24224,Elijah Mc-Cantos,S,"6'0""",190 lbs,3,0.8500,Enrolled,Appalachian State,Colorado State,https://247sports.com/player/elijah-mc-cantos-46098947/college-319766/
2026,Appalachian State,24224,Brayshawn Littlejohn,LB,"6'0""",220 lbs,3,0.8500,Enrolled,Appalachian State,FIU,https://247sports.com/player/brayshawn-littlejohn-46129181/college-329993/
2026,Appalachian State,24224,Jose Leon,WR,"5'10""",175 lbs,3,0.8600,Committed,Appalachian State,Bryant,https://247sports.com/player/jose-leon-46131955/college-315542/
2026,Appalachian State,24224,Matthew Wilson,QB,"6'0""",205 lbs,3,0.8100,Committed,Appalachian State,Austin Peay,https://247sports.com/player/matthew-wilson-46118062/college-307740/
2026,Appalachian State,24224,Tyshawn Sanders,CB,"6'0""",175 lbs,3,0.8300,Committed,Appalachian State,Gardner-Webb,https://247sports.com/player/tyshawn-sanders-46135757/college-315544/
2026,Appalachian State,24224,Felix Doege,IOL,"6'4""",300 lbs,3,0.8300,Committed,Appalachian State,Rhode Island,https://247sports.com/player/felix-doege-46138957/college-307734/
2026,Appalachian State,24224,AJ Mebane,Edge,"6'3""",240 lbs,3,0.8100,Committed,Appalachian State,Gardner-Webb,https://247sports.com/player/aj-mebane-46131569/college-292494/
2026,Appalachian State,24224,Ja'Torian Mack,S,"5'11""",190 lbs,3,0.8300,Committed,Appalachian State,Western Carolina,https://247sports.com/player/jatorian-mack-46141590/college-328093/
2026,Appalachian State,24224,Thomas Davis,Edge,"6'2""",240 lbs,3,0.8600,Enrolled,Appalachian State,Tulsa,https://247sports.com/player/thomas-davis-46100112/college-297535/
2026,Arizona,24087,Zuri Watson,CB,"6'1""",175 lbs,3,0.8500,Committed,Howard,Arizona,https://247sports.com/player/zuri-watson-46138590/college-349782/
2026,Arizona,24087,Cam Chapa,S,"6'1""",193 lbs,3,0.8700,Committed,Northern Colorado,Arizona,https://247sports.com/player/cam-chapa-46153551/college-324684/
